input lags; input Dimensions; hidden; outputs; net parameters; trainError; validationError; RMSE; MAPE; SMAPE; train time; iterations 
([1, 24], [48, 72]);220;85;121;29191;0.250;0.311;456.240;9.273;4.621,68.141;549
([1, 24], [48, 72]);220;90;121;30901;0.240;0.305;449.376;9.132;4.559,90.202;709
([1, 24], [48, 72]);220;95;121;32611;0.237;0.308;453.294;9.268;4.621,98.403;739
([1, 24], [48, 72]);220;100;121;34321;0.232;0.297;446.417;9.192;4.572,94.767;699
([1, 24], [48, 72]);220;105;121;36031;0.230;0.297;445.974;9.102;4.538,96.901;689
([1, 24], [48, 72]);220;110;121;37741;0.227;0.294;444.793;9.084;4.528,97.350;669
([1, 24], [48, 72]);220;115;121;39451;0.231;0.295;442.796;9.040;4.495,83.511;559
([1, 24], [48, 72]);220;120;121;41161;0.220;0.289;433.068;8.800;4.390,102.687;679
([1, 24], [48, 72]);220;125;121;42871;0.216;0.283;434.185;8.870;4.420,119.676;759
([1, 48],);219;70;121;23991;0.273;0.326;468.429;9.530;4.754,48.613;439
([1, 48],);219;75;121;25696;0.256;0.324;465.779;9.456;4.714,83.615;719
([1, 48],);219;80;121;27401;0.257;0.326;465.467;9.497;4.733,74.615;629
([1, 48],);219;85;121;29106;0.254;0.321;460.173;9.405;4.688,68.590;549
([1, 48],);219;90;121;30811;0.251;0.312;458.978;9.307;4.644,69.747;549
([1, 48],);219;95;121;32516;0.244;0.309;453.180;9.182;4.584,82.659;619
([1, 48],);219;100;121;34221;0.238;0.309;455.869;9.350;4.653,97.684;729
([1, 48],);219;105;121;35926;0.232;0.306;454.082;9.213;4.602,109.528;789
([1, 48],);219;110;121;37631;0.230;0.308;450.742;9.167;4.586,98.526;679
([1, 48],);219;115;121;39336;0.231;0.301;448.520;9.082;4.532,92.856;629
([1, 48],);219;120;121;41041;0.226;0.301;450.037;9.171;4.567,105.143;699
([1, 48],);219;125;121;42746;0.225;0.301;447.431;9.105;4.546,107.362;679
